Context,Class,Termination,EdgeShape,Length,CortexPerc,Thickness,Width,CortexLoc,ScarNumber,Profile,CrossSection,PlatformType,DorsalPattern
VB B,Flake,Feathered,Divergent,34.57,25-75%,9.48,20.08,Lateral,2,Straight,Triangular,Cortical,Centripetal
VB A,Flake,Hinged,Irregular,50.61,25-75%,11.61,31.72,Distal,3,Straight,Triangular,Cortical,Centripetal
PAP 4'75-5'25,Flake,Feathered,Other,24.94,25-75%,7.35,26.3,Mesial,3,Straight,Triangular,Other,Centripetal
PAP 4'00-4'75,Flake,Feathered,Biconvex,23.44,25-75%,6.41,24.01,Mesial,3,Curved,Triangular,Other,Centripetal
VB B,Flake,Feathered,Divergent,32.04,25-75%,8.85,32.98,Lateral,2,Curved,Triangular,Plain,Centripetal
VB A,Flake,Feathered,Divergent,47.15,25-75%,11.98,26.89,Mesial,3,Curved,Trapezoidal,Plain,Centripetal
PAP 5'25-6'25,Flake,Hinged,Divergent,27.15,25-75%,6,27.06,Lateral,3,Straight,Triangular,Plain,Centripetal
PAP 4'00-4'75,Flake,Feathered,Irregular,19.71,25-75%,5.77,25.04,Distal,3,Straight,Triangular,Plain,Centripetal
PAP 4'00-4'75,Flake,Feathered,Divergent,28.71,25-75%,9.07,35.49,Lateral/Mesial,5,Straight,Irregular,Plain,Centripetal
PAP 4'00-4'75,Flake,Feathered,Irregular,20.02,75-95%,5.94,15.84,Proximal,3,Straight,Triangular,Faceted,Centripetal
VALM,Flake,Feathered,Irregular,31.99,25-75%,5.3,23.98,Lateral/Proximal,3,Curved,Irregular,Faceted,Centripetal
PAP 5'25-6'25,Flake,Feathered,Other,30.03,25-75%,6.67,31.4,Lateral,3,Straight,Triangular,Faceted,Centripetal
VALM,Flake,Feathered,Irregular,23.28,75-95%,6.84,25.51,Mesial,5,Irregular,Irregular,Other,Centripetal
PAP 4'00-4'75,Flake,Feathered,Biconvex,23.89,25-75%,2.64,19.44,Lateral,3,Straight,Trapezoidal,Other,Centripetal
VALM,Flake,Feathered,Divergent,27.68,25-75%,8.62,35.64,Lateral/Distal,4,Curved,Trapezoidal,Other,Centripetal
PAP 5'25-6'25,Flake,Hinged,Biconvex,32.29,100%,9.84,30.37,NA,0,Irregular,Lenticular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,19.31,100%,5.19,15.34,NA,0,Straight,Triangular,Cortical,Unidirectional
AMB II,Flake,Feathered,Parallel,26.34,75-95%,4.18,17.1,Lateral,1,Curved,Triangular,Cortical,Unidirectional
AMB II,Flake,Feathered,Irregular,37.19,>95%,3.91,45.37,Lateral,1,Straight,Irregular,Cortical,Unidirectional
AMB II,Flake,Feathered,Parallel,36.65,75-95%,8.24,21.66,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Irregular,16.92,>95%,3.73,12.76,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,58.42,75-95%,20.71,65.8,Distal,1,Irregular,Irregular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,21.29,75-95%,4.83,14.6,NA,1,Twisted,Irregular,Cortical,Unidirectional
VB A,Flake,Feathered,Irregular,26.61,75-95%,6.36,26.71,NA,1,Straight,Irregular,Cortical,Unidirectional
VALM,Flake,Feathered,Divergent,27.88,75-95%,7.34,21.43,Lateral,1,Irregular,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Divergent,38.66,75-95%,13.75,54.94,Lateral,1,Curved,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Parallel,25.65,75-95%,6.99,19.69,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,36.97,75-95%,17.77,31.89,Lateral,1,Irregular,Irregular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,30.41,75-95%,8.34,19.93,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,29.38,75-95%,5.36,22.3,Lateral,1,Curved,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,25.42,75-95%,15.44,22.95,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Pointed,Other,22.94,75-95%,8.37,24.05,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,22.26,75-95%,8.19,27.56,Lateral,1,Straight,Triangular,Cortical,Unidirectional
AMB II,Flake,Feathered,Irregular,43.17,75-95%,12.37,23.27,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Biconvex,27.78,>95%,8.09,20.31,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Biconvex,43.21,75-95%,5.92,24.4,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,21.78,75-95%,6.41,35.65,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Biconvex,20.31,75-95%,3.7,14.36,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,22.28,75-95%,6.39,26.93,Lateral,1,Straight,Lenticular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Irregular,45.98,75-95%,5.43,28.24,Distal,1,Irregular,Irregular,Cortical,Unidirectional
AMB IV,Flake,Feathered,Irregular,69.72,75-95%,9.37,43.53,Distal,1,Curved,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,31.49,75-95%,7.49,22.01,Distal,1,Curved,Lenticular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Parallel,25.63,>95%,6.29,16.79,Distal,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,51.13,>95%,7.16,54.58,Distal,1,Irregular,Irregular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,38.49,75-95%,7.56,26.32,Distal,1,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Parallel,47.18,75-95%,11.57,27.07,NA,1,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Irregular,41.22,75-95%,8.53,25.25,NA,1,Twisted,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,39.68,75-95%,10.04,25.03,NA,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Biconvex,34.67,>95%,19.26,62.67,NA,1,Curved,Lenticular,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,13.37,75-95%,7.15,20.98,Proximal,1,Straight,Irregular,Cortical,Unidirectional
VB A,Flake,Feathered,Irregular,15.93,75-95%,4.19,14.52,Proximal,1,Curved,Irregular,Cortical,Unidirectional
AMB IV,Flake,Feathered,Other,53.05,75-95%,7.36,42.38,Proximal,1,Curved,Lenticular,Cortical,Unidirectional
AMB IV,Flake,Feathered,Irregular,26.86,>95%,3.7,21.33,Proximal,1,Straight,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,24.15,75-95%,3.68,12.58,Proximal,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,38.15,>95%,5.17,22.61,Lateral/Proximal,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Biconvex,19.71,75-95%,5.55,17.24,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB A,Flake,Feathered,Divergent,32.51,75-95%,7.94,45.89,Lateral,2,Straight,Lenticular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,26.36,75-95%,11.63,35.35,Lateral,2,Irregular,Irregular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Divergent,46.58,75-95%,14.8,45.26,Distal,2,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,17.68,75-95%,5.04,20.04,Proximal,2,Straight,Lenticular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Other,14.63,>95%,11.13,32.8,Proximal,3,Straight,Other,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,32.49,75-95%,6.99,29.41,Mesial,3,Straight,Trapezoidal,Cortical,Unidirectional
VB C,Flake,Feathered,Irregular,29.58,75-95%,7.67,25.31,Proximal,3,Straight,Triangular,Cortical,Unidirectional
AMB IV,Flake,Feathered,Irregular,73.99,75-95%,10.1,32.76,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Biconvex,24.89,75-95%,5.19,12.29,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,33.89,25-75%,10.76,66.32,Proximal,1,Straight,Irregular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Divergent,48.97,25-75%,7.37,26.68,Proximal,1,Curved,Other,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,24.32,25-75%,3.47,18.51,Proximal,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,18.46,25-75%,6.22,28.49,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,23.67,25-75%,8.36,34.39,Lateral,1,Straight,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,22.68,25-75%,6,19.33,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,15.19,25-75%,5.88,24.68,Distal,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,23.12,25-75%,4.61,27.29,Lateral/Distal,1,Curved,Lenticular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,12.25,25-75%,2.09,14.93,Lateral/Distal,1,Curved,Lenticular,Cortical,Unidirectional
VALM,Flake,Feathered,Parallel,44.23,25-75%,10.12,33.23,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Irregular,30.23,25-75%,10.07,42.11,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Irregular,17.17,25-75%,4.24,15.73,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,46.15,25-75%,9.04,50.28,Lateral,1,Twisted,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,33.53,25-75%,11.66,24.89,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,31.76,25-75%,7.05,23.13,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,30.67,25-75%,13.21,19.9,Lateral,1,Irregular,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,30.02,25-75%,7.01,17.78,Lateral,1,Curved,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,25.81,25-75%,11.28,27.23,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,20.76,25-75%,15.66,23.45,Lateral,1,Irregular,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,18.92,25-75%,7.98,25.75,Lateral,1,Irregular,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,18.25,25-75%,4.45,23.64,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,14.27,25-75%,4.04,11.55,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB A,Flake,Feathered,Irregular,36.78,25-75%,14.19,38.37,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB A,Flake,Pointed,Irregular,28.33,25-75%,5.09,21.02,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB A,Flake,Hinged,Divergent,24.04,25-75%,5.23,25.46,Lateral,1,Straight,Lenticular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,33.85,25-75%,8.61,19.06,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,28.87,25-75%,6.91,20.27,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,27.33,25-75%,5.78,17.86,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,32.93,25-75%,7.95,18.3,Lateral,1,Irregular,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,25.51,25-75%,6.33,19.61,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,24.58,25-75%,7.33,21.4,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,22.59,25-75%,4.86,18.78,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,19.85,25-75%,4.09,16.09,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,17.78,25-75%,5.48,15.48,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Other,18.22,25-75%,2.85,10.84,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Parallel,17.63,25-75%,4.31,10.65,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Other,16.92,25-75%,6.67,20.69,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,39.36,25-75%,6.75,46.66,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,17.38,25-75%,3.37,14.13,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Irregular,38.67,25-75%,11.68,30.31,Distal,1,Straight,Trapezoidal,Cortical,Unidirectional
AMB II,Flake,Feathered,Divergent,36.65,25-75%,7.08,55.33,Distal,1,Curved,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,23.32,25-75%,4.16,24.76,Distal,1,Straight,Irregular,Cortical,Unidirectional
VB C,Flake,Feathered,Biconvex,27.52,25-75%,7.16,21.07,Proximal,1,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Irregular,14.06,25-75%,4.95,28.19,Proximal,1,Curved,Irregular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,20.25,25-75%,4.05,14.48,Proximal,1,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,20.66,25-75%,4.42,16.86,Proximal,1,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Divergent,14.78,25-75%,6.81,23.33,Lateral/Proximal,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,28.12,25-75%,5.34,23.39,Lateral/Distal,1,Curved,Irregular,Cortical,Unidirectional
AMB II,Flake,Feathered,Irregular,27.11,25-75%,3.39,17.86,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Parallel,30.11,25-75%,12.28,16.96,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,48.7,25-75%,5.67,29.05,Lateral,1,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Other,29.02,25-75%,6.88,19,Lateral,1,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,18.99,25-75%,1.04,24.24,Distal,1,Straight,Irregular,Cortical,Unidirectional
AMB II,Flake,Feathered,Parallel,39.83,25-75%,3.85,25.1,Proximal,2,Twisted,Triangular,Cortical,Unidirectional
AMB II,Flake,Feathered,Irregular,39.54,25-75%,3.52,38.07,Lateral,2,Curved,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,25.61,25-75%,4.05,30.27,Lateral,2,Curved,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,29.89,25-75%,9.46,23.96,Lateral,2,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Other,29.1,25-75%,6.35,23.68,Lateral,2,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,20.14,25-75%,2.91,23.93,Lateral/Proximal,2,Straight,Trapezoidal,Cortical,Unidirectional
AMB VI,Flake,Feathered,Biconvex,41.96,25-75%,11.94,21.46,Lateral/Distal,2,Straight,Triangular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Divergent,28.2,25-75%,6.82,21.84,Lateral/Distal,2,Straight,Trapezoidal,Cortical,Unidirectional
VALM,Flake,Feathered,Irregular,68.61,25-75%,18.22,49.64,Lateral,2,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Parallel,59.59,25-75%,20.45,42.22,Lateral,2,Irregular,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Divergent,22.7,25-75%,7.27,18.54,Lateral,2,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Irregular,20.86,25-75%,5.5,32.09,Lateral,2,Irregular,Irregular,Cortical,Unidirectional
VB B,Flake,Feathered,Other,41.54,25-75%,11.2,37.85,Lateral,2,Irregular,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,35.24,25-75%,13.56,27.51,Lateral,2,Straight,Trapezoidal,Cortical,Unidirectional
VB B,Flake,Feathered,Irregular,26.88,25-75%,9.33,21.11,Lateral,2,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Pointed,Other,22.91,25-75%,3.6,14.08,Lateral,2,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,37.39,25-75%,7.39,28.88,Lateral,2,Irregular,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,23.55,25-75%,5.81,18.33,Lateral,2,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,23.32,25-75%,7.45,11.91,Lateral,2,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,16.61,25-75%,5.56,13.58,Lateral,2,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Hinged,Irregular,43.53,25-75%,26.56,53.83,Distal,2,Straight,Irregular,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,26.07,25-75%,12.59,31.3,Distal,2,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,13.62,25-75%,3.9,16.78,Distal,2,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Pointed,Biconvex,68.77,25-75%,23.55,36.42,Proximal,2,Irregular,Trapezoidal,Cortical,Unidirectional
VB A,Flake,Feathered,Irregular,42.62,25-75%,9.1,27.03,Proximal,2,Irregular,Triangular,Cortical,Unidirectional
AMB II,Flake,Feathered,Irregular,25.28,25-75%,4.28,13.27,Proximal,2,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Pointed,Irregular,19.93,25-75%,4.93,11.99,Proximal,2,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Parallel,27,25-75%,6.88,15.78,Proximal,2,Straight,Trapezoidal,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Parallel,22.72,25-75%,5.79,17.49,Proximal,2,Curved,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Other,23.98,25-75%,9.74,20.6,Proximal,2,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Pointed,Parallel,26.77,25-75%,6.83,15.74,Lateral,2,Curved,Trapezoidal,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,37.8,25-75%,7.89,32.86,Lateral,2,Curved,Trapezoidal,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,34,25-75%,11.36,29.74,Lateral,3,Curved,Irregular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,30.43,25-75%,8.58,18.23,Lateral,3,Straight,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,19.1,25-75%,7.02,14.38,Mesial,3,Straight,Trapezoidal,Cortical,Unidirectional
VALM,Flake,Feathered,Parallel,50.56,25-75%,19.17,45.03,Lateral,3,Straight,Triangular,Cortical,Unidirectional
VALM,Flake,Overpassed,Irregular,47.28,25-75%,18.53,41.07,Lateral,3,Curved,Triangular,Cortical,Unidirectional
VALM,Flake,Feathered,Other,45.75,25-75%,18.8,51.87,Lateral,3,Straight,Triangular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Other,25.36,25-75%,5.52,20.71,Distal,3,Straight,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,28.27,25-75%,8.85,27.54,Proximal,3,Straight,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,22.79,25-75%,5.19,11.6,Proximal,3,Curved,Trapezoidal,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,28.85,25-75%,11.04,22.27,Lateral,3,Straight,Triangular,Cortical,Unidirectional
VB C,Flake,Feathered,Irregular,40.76,25-75%,10.77,18.29,Lateral,1,Irregular,Trapezoidal,Cortical,Unidirectional
VB B,Flake,Feathered,Parallel,56.96,25-75%,20.22,26.92,Lateral,1,Curved,Triangular,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,28.52,25-75%,5.75,14.13,Lateral,1,Twisted,Triangular,Cortical,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,37.66,25-75%,5.15,15.8,Lateral,1,Curved,Triangular,Cortical,Unidirectional
VB B,Flake,Feathered,Divergent,51.39,25-75%,20.69,20.28,Proximal,1,Straight,Trapezoidal,Cortical,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,38.58,25-75%,7.37,18.39,Proximal,1,Straight,Trapezoidal,Cortical,Unidirectional
AMB II,Flake,Feathered,Biconvex,32.97,25-75%,4.47,15.94,Lateral,1,Twisted,Triangular,Cortical,Unidirectional
PAP 4'75-5'25,Flake,Pointed,Other,26.4,25-75%,2.99,10.56,Proximal,2,Curved,Triangular,Cortical,Unidirectional
AMB VI,Flake,Feathered,Divergent,25.63,75-95%,3.54,13.33,Lateral,1,Twisted,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,19,75-95%,4.76,11.29,Lateral,1,Curved,Triangular,Other,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,24.08,75-95%,5.55,32.79,Distal,1,Straight,Triangular,Other,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Other,22.64,>95%,6.59,21.1,Distal,1,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,17.41,75-95%,3.25,13.06,Distal,1,Straight,Lenticular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,17.29,75-95%,4.41,22.63,Distal,1,Twisted,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,29.61,75-95%,4.65,15.54,Lateral,1,Curved,Triangular,Other,Unidirectional
VB B,Flake,Feathered,Irregular,34.15,75-95%,12.48,27.26,Lateral,2,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Other,26.04,75-95%,6.77,14.78,Lateral,2,Straight,Triangular,Other,Unidirectional
AMB VI,Flake,Feathered,Irregular,25.41,75-95%,6.37,17.97,Distal,2,Straight,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,21.47,75-95%,5.76,25.67,Distal,2,Curved,Trapezoidal,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,38.36,75-95%,3.8,23.09,Distal,2,Irregular,Irregular,Other,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,23.35,75-95%,6.44,19.77,Proximal,2,Curved,Triangular,Other,Unidirectional
VB C,Flake,Feathered,Parallel,31.13,75-95%,4.36,11.74,Distal,1,Irregular,Triangular,Other,Unidirectional
VB A,Flake,Feathered,Irregular,35.13,75-95%,3.75,11.94,Lateral/Distal,2,Straight,Triangular,Other,Unidirectional
VB B,Flake,NA,Other, ,25-75%,3.05,13.43,Lateral,1,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,18.18,25-75%,4.84,13.91,Lateral/Proximal,1,Straight,Triangular,Other,Unidirectional
VB B,Flake,Feathered,Irregular,24.78,25-75%,5.81,13.78,Lateral/Distal,1,Straight,Triangular,Other,Unidirectional
VB C,Flake,Feathered,Divergent,25.84,25-75%,8.82,23.24,Lateral,1,Straight,Triangular,Other,Unidirectional
VB C,Flake,Feathered,Irregular,25.15,25-75%,9.8,22.09,Lateral,1,Straight,Triangular,Other,Unidirectional
VB B,Flake,Hinged,Divergent,17.63,25-75%,2.86,10.81,Lateral,1,Twisted,Triangular,Other,Unidirectional
VB B,Flake,Feathered,Parallel,25.39,25-75%,6.86,20.38,Lateral,1,Straight,Triangular,Other,Unidirectional
AMB VI,Flake,Feathered,Parallel,25.19,25-75%,4.67,19.99,Lateral,1,Straight,Triangular,Other,Unidirectional
AMB II,Flake,Feathered,Divergent,25.6,25-75%,3.91,26.17,Lateral,1,Straight,Lenticular,Other,Unidirectional
AMB II,Flake,Feathered,Irregular,32.36,25-75%,4.45,17.53,Lateral,1,Curved,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Irregular,33.65,25-75%,4.8,18.04,Lateral,1,Straight,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Parallel,31.33,25-75%,5.17,18.62,Lateral,1,Straight,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Other,25.17,25-75%,3.94,23.87,Lateral,1,Twisted,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Hinged,Divergent,23.93,25-75%,6.64,22.27,Lateral,1,Straight,Trapezoidal,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Other,17.38,25-75%,3.21,13.99,Lateral,1,Curved,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Parallel,16.53,25-75%,3.93,12.82,Lateral,1,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,19.07,25-75%,3.76,17.82,Distal,1,Curved,Lenticular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,18.42,25-75%,4,12.37,Distal,1,Twisted,Triangular,Other,Unidirectional
AMB II,Flake,Feathered,Parallel,27.58,25-75%,3.81,15.56,Proximal,1,Straight,Lenticular,Other,Unidirectional
PAP 4'75-5'25,Flake,Feathered,Divergent,15.29,25-75%,3.55,14.93,Proximal,1,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,17.97,25-75%,3.65,11.66,Lateral,1,Curved,Triangular,Other,Unidirectional
VB A,Flake,Feathered,Other,14.72,25-75%,5.69,12.11,Lateral,2,Straight,Triangular,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Irregular,30.13,25-75%,6.28,26.81,Lateral,2,Curved,Triangular,Other,Unidirectional
AMB IV,Flake,Feathered,Biconvex,44.38,25-75%,5.32,27.84,Lateral/Distal,2,Straight,Triangular,Other,Unidirectional
PAP 5'25-6'25,Flake,Feathered,Divergent,29.82,25-75%,2.88,22.82,Lateral/Distal,2,Straight,Trapezoidal,Other,Unidirectional
PAP 4'00-4'75,Flake,Feathered,Divergent,22.5,25-75%,3.5,17.12,Lateral/Distal,2,Straight,Triangular,Other,Unidirectional
